        -1.69458534, -1.37748123, -1.43523314, -1.34754393, -1.6694959 ,
        -1.40322229, -1.437765  , -1.49472856, -1.35202683, -0.80233073,
        -1.63618584, -1.51098336, -1.79676282, -0.62244726, -1.29579622,
        -1.0279622 , -1.73483548, -1.80155103, -1.61000951, -1.34841045,
        -1.35484622, -1.0354609 , -1.66502088, -1.72194099, -0.97471981,
        -1.51093392, -1.59144881, -1.36517839, -1.57288174, -1.18952046,
        -1.12971346, -1.29829398, -1.83108101, -1.11156376, -1.10255981,
        -0.57956998, -0.74436115, -1.67148036, -1.32180559, -0.85613301,
        -1.57277723, -1.32671474, -1.51419   , -1.46856643, -0.96980315,
        -1.40238109, -1.33180724, -1.46183984, -0.90050941, -1.02688401,
        -1.36031937, -1.05843125, -1.0285643 , -1.35772823, -1.83715025,
        -1.43958907, -1.54752326, -1.34370603, -1.82978553, -1.3564682 ,
        -1.38278978, -1.14533037, -1.68087144, -1.93645092, -1.76027494,
        -1.22093916, -1.13310061, -1.77505234, -0.8377632 , -1.65161323,
        -1.7367896 , -1.16061191, -1.70394462, -1.39561903, -0.95136567,
        -1.38464977, -1.38428987, -1.1783908 , -1.49368533, -1.6013057 ,
        -1.39868309, -0.72825801, -0.98852532, -2.04111007, -1.22912073,
        -2.06293955, -0.73263951, -1.52326101, -1.64276007, -1.08063161,
        -2.0114799 , -1.43582876, -1.59233903, -1.90921371, -1.34697745,
        -1.06830385, -1.54214425, -1.05406484, -1.60456929, -1.51569939,
        -1.49205286, -1.10746579, -1.76219838, -0.5283975 , -1.41720525,
        -1.36712739, -1.32513306, -1.71560196, -2.27900559, -1.67743511,
        -1.57505034, -1.28621347, -1.27858686, -1.32722754, -1.33630976,
        -1.075285  , -1.20637592, -1.78736771, -1.98363563, -1.28522852,
        -1.08669409, -1.07424113, -1.85844852, -1.27435176, -1.61965879,
        -1.8589493 , -1.35777527, -1.8534274 , -1.39961803, -1.76765447,
        -1.4808521 , -1.14011928, -1.53076014, -1.41682004, -0.79107497,
        -1.31440865, -1.29741588, -1.40609386, -2.19859513, -1.75128976,
        -1.70761594, -1.48462965, -1.57518757, -1.48923475, -1.49656516,
        -1.47950689, -1.21678395, -1.35855943, -1.27316499, -1.46310338,
        -1.26847842, -1.26402818, -0.91404466, -1.30716252, -1.43216223,
        -1.3226418 , -1.19504119, -0.75519914, -1.08567662, -1.65517152,
        -1.5236483 , -1.55794737, -1.77241075, -1.66624854, -1.54541515,
        -0.66457689, -1.57211617, -1.51723012, -1.3898372 , -1.74805756,
        -1.49273401, -1.90647793, -1.44740043, -1.18925036, -1.01652583,
        -1.80952408, -1.97304972, -1.16235374, -1.58635662, -1.53372243,
        -1.35484283, -1.52597053, -1.37236382, -1.7996146 , -1.51706031,
        -1.40622398, -1.12858443, -1.32808232, -1.23548733, -1.6052895 ,
        -1.63102978, -1.40209923, -1.4572861 , -1.34179824, -1.54703365,
        -1.14469089, -1.61646156, -1.58992626, -1.10062423, -1.31580348])}
